Product,Month,Demand,Order Quantity,Ending Inventory,Total Cost
Berry Juice,1,49,29.0,0.0,7708.0
Berry Juice,2,34,34.0,0.0,7708.0
Berry Juice,3,41,41.0,0.0,7708.0
Berry Juice,4,26,26.0,0.0,7708.0
Berry Juice,5,26,26.0,0.0,7708.0
Berry Juice,6,34,34.0,0.0,7708.0
Berry Juice,7,29,29.0,0.0,7708.0
Berry Juice,8,48,48.0,0.0,7708.0
Berry Juice,9,36,36.0,0.0,7708.0
Berry Juice,10,45,45.0,0.0,7708.0
Berry Juice,11,32,32.0,0.0,7708.0
Berry Juice,12,37,37.0,0.0,7708.0
Berry Juice,13,42,42.0,0.0,7708.0
Berry Juice,14,41,41.0,0.0,7708.0
Berry Juice,15,28,28.0,0.0,7708.0
Berry Juice,16,29,29.0,0.0,7708.0
Berry Juice,17,40,40.0,0.0,7708.0
Berry Juice,18,52,52.0,0.0,7708.0
Berry Juice,19,39,39.0,0.0,7708.0
Berry Juice,20,52,52.0,0.0,7708.0
Berry Juice,21,42,42.0,0.0,7708.0
Berry Juice,22,42,42.0,0.0,7708.0
Berry Juice,23,38,38.0,0.0,7708.0
Berry Juice,24,28,28.0,0.0,7708.0
Berry Juice,25,39,39.0,0.0,7708.0
Berry Juice,26,42,42.0,0.0,7708.0
Berry Juice,27,37,37.0,0.0,7708.0
Berry Juice,28,36,36.0,0.0,7708.0
Berry Juice,29,43,43.0,0.0,7708.0
Berry Juice,30,43,43.0,0.0,7708.0
Berry Juice,31,34,34.0,0.0,7708.0
Berry Juice,32,49,49.0,0.0,7708.0
Berry Juice,33,41,41.0,0.0,7708.0
Berry Juice,34,28,28.0,0.0,7708.0
Berry Juice,35,43,43.0,0.0,7708.0
Berry Juice,36,42,42.0,0.0,7708.0
Berry Juice,37,26,26.0,0.0,7708.0
Berry Juice,38,39,39.0,0.0,7708.0
Berry Juice,39,34,34.0,0.0,7708.0
Berry Juice,40,29,29.0,0.0,7708.0
Berry Juice,41,42,42.0,0.0,7708.0
Berry Juice,42,38,38.0,0.0,7708.0
Berry Juice,43,31,31.0,0.0,7708.0
Berry Juice,44,28,28.0,0.0,7708.0
Berry Juice,45,35,35.0,0.0,7708.0
Berry Juice,46,30,30.0,0.0,7708.0
Berry Juice,47,31,31.0,0.0,7708.0
Berry Juice,48,50,50.0,0.0,7708.0
Berry Juice,49,47,47.0,0.0,7708.0
Berry Juice,50,30,30.0,0.0,7708.0
Berry Juice,51,28,28.0,0.0,7708.0
Berry Juice,52,29,29.0,0.0,7708.0
Berry Juice,53,47,47.0,0.0,7708.0
Berry Juice,54,40,40.0,0.0,7708.0
Berry Juice,55,51,51.0,0.0,7708.0
Berry Juice,56,30,30.0,0.0,7708.0
Berry Juice,57,49,49.0,0.0,7708.0
Berry Juice,58,40,40.0,0.0,7708.0
Berry Juice,59,41,41.0,0.0,7708.0
Berry Juice,60,50,50.0,0.0,7708.0
Berry Juice,61,43,43.0,0.0,7708.0
Berry Juice,62,41,41.0,0.0,7708.0
Berry Juice,63,48,48.0,0.0,7708.0
Berry Juice,64,43,43.0,0.0,7708.0
Berry Juice,65,26,26.0,0.0,7708.0
Berry Juice,66,43,43.0,0.0,7708.0
Berry Juice,67,42,42.0,0.0,7708.0
Berry Juice,68,48,48.0,0.0,7708.0
Berry Juice,69,32,32.0,0.0,7708.0
Berry Juice,70,30,30.0,0.0,7708.0
Berry Juice,71,38,38.0,0.0,7708.0
Berry Juice,72,39,39.0,0.0,7708.0
Berry Juice,73,36,36.0,0.0,7708.0
Berry Juice,74,46,46.0,0.0,7708.0
Berry Juice,75,47,47.0,0.0,7708.0
Berry Juice,76,40,40.0,0.0,7708.0
Berry Juice,77,34,34.0,0.0,7708.0
Berry Juice,78,50,50.0,0.0,7708.0
Berry Juice,79,27,27.0,0.0,7708.0
Berry Juice,80,46,46.0,0.0,7708.0
Berry Juice,81,49,49.0,0.0,7708.0
Berry Juice,82,49,49.0,0.0,7708.0
Berry Juice,83,42,42.0,0.0,7708.0
Berry Juice,84,43,43.0,0.0,7708.0
Berry Juice,85,39,39.0,0.0,7708.0
Berry Juice,86,41,41.0,0.0,7708.0
Berry Juice,87,36,36.0,0.0,7708.0
Berry Juice,88,48,48.0,0.0,7708.0
Berry Juice,89,42,42.0,0.0,7708.0
Berry Juice,90,31,31.0,0.0,7708.0
Berry Juice,91,43,43.0,0.0,7708.0
Berry Juice,92,42,42.0,0.0,7708.0
Berry Juice,93,52,52.0,0.0,7708.0
Berry Juice,94,35,35.0,0.0,7708.0
Berry Juice,95,26,26.0,0.0,7708.0
Berry Juice,96,48,48.0,0.0,7708.0
Berry Juice,97,40,40.0,0.0,7708.0
Berry Juice,98,26,26.0,0.0,7708.0
Berry Juice,99,32,32.0,0.0,7708.0
Berry Juice,100,29,29.0,0.0,7708.0
Mango Smoothie,1,27,2.0,0.0,9352.0
Mango Smoothie,2,66,66.0,0.0,9352.0
Mango Smoothie,3,27,27.0,0.0,9352.0
Mango Smoothie,4,65,65.0,0.0,9352.0
Mango Smoothie,5,37,37.0,0.0,9352.0
Mango Smoothie,6,44,44.0,0.0,9352.0
Mango Smoothie,7,37,37.0,0.0,9352.0
Mango Smoothie,8,36,36.0,0.0,9352.0
Mango Smoothie,9,51,51.0,0.0,9352.0
Mango Smoothie,10,56,56.0,0.0,9352.0
Mango Smoothie,11,44,44.0,0.0,9352.0
Mango Smoothie,12,52,52.0,0.0,9352.0
Mango Smoothie,13,50,50.0,0.0,9352.0
Mango Smoothie,14,46,46.0,0.0,9352.0
Mango Smoothie,15,61,61.0,0.0,9352.0
Mango Smoothie,16,64,64.0,0.0,9352.0
Mango Smoothie,17,59,59.0,0.0,9352.0
Mango Smoothie,18,53,53.0,0.0,9352.0
Mango Smoothie,19,45,45.0,0.0,9352.0
Mango Smoothie,20,30,30.0,0.0,9352.0
Mango Smoothie,21,58,58.0,0.0,9352.0
Mango Smoothie,22,35,35.0,0.0,9352.0
Mango Smoothie,23,25,25.0,0.0,9352.0
Mango Smoothie,24,37,37.0,0.0,9352.0
Mango Smoothie,25,62,62.0,0.0,9352.0
Mango Smoothie,26,48,48.0,0.0,9352.0
Mango Smoothie,27,26,26.0,0.0,9352.0
Mango Smoothie,28,36,36.0,0.0,9352.0
Mango Smoothie,29,49,49.0,0.0,9352.0
Mango Smoothie,30,58,58.0,0.0,9352.0
Mango Smoothie,31,49,49.0,0.0,9352.0
Mango Smoothie,32,39,39.0,0.0,9352.0
Mango Smoothie,33,65,65.0,0.0,9352.0
Mango Smoothie,34,38,38.0,0.0,9352.0
Mango Smoothie,35,38,38.0,0.0,9352.0
Mango Smoothie,36,36,36.0,0.0,9352.0
Mango Smoothie,37,49,49.0,0.0,9352.0
Mango Smoothie,38,35,35.0,0.0,9352.0
Mango Smoothie,39,53,53.0,0.0,9352.0
Mango Smoothie,40,49,49.0,0.0,9352.0
Mango Smoothie,41,54,54.0,0.0,9352.0
Mango Smoothie,42,35,35.0,0.0,9352.0
Mango Smoothie,43,53,53.0,0.0,9352.0
Mango Smoothie,44,59,59.0,0.0,9352.0
Mango Smoothie,45,25,25.0,0.0,9352.0
Mango Smoothie,46,58,58.0,0.0,9352.0
Mango Smoothie,47,65,65.0,0.0,9352.0
Mango Smoothie,48,67,67.0,0.0,9352.0
Mango Smoothie,49,40,40.0,0.0,9352.0
Mango Smoothie,50,28,28.0,0.0,9352.0
Mango Smoothie,51,25,25.0,0.0,9352.0
Mango Smoothie,52,41,41.0,0.0,9352.0
Mango Smoothie,53,26,26.0,0.0,9352.0
Mango Smoothie,54,64,64.0,0.0,9352.0
Mango Smoothie,55,40,40.0,0.0,9352.0
Mango Smoothie,56,50,50.0,0.0,9352.0
Mango Smoothie,57,55,55.0,0.0,9352.0
Mango Smoothie,58,67,67.0,0.0,9352.0
Mango Smoothie,59,65,65.0,0.0,9352.0
Mango Smoothie,60,44,44.0,0.0,9352.0
Mango Smoothie,61,25,25.0,0.0,9352.0
Mango Smoothie,62,55,55.0,0.0,9352.0
Mango Smoothie,63,42,42.0,0.0,9352.0
Mango Smoothie,64,36,36.0,0.0,9352.0
Mango Smoothie,65,63,63.0,0.0,9352.0
Mango Smoothie,66,43,43.0,0.0,9352.0
Mango Smoothie,67,63,63.0,0.0,9352.0
Mango Smoothie,68,25,25.0,0.0,9352.0
Mango Smoothie,69,66,66.0,0.0,9352.0
Mango Smoothie,70,62,62.0,0.0,9352.0
Mango Smoothie,71,39,39.0,0.0,9352.0
Mango Smoothie,72,63,63.0,0.0,9352.0
Mango Smoothie,73,50,50.0,0.0,9352.0
Mango Smoothie,74,25,25.0,0.0,9352.0
Mango Smoothie,75,52,52.0,0.0,9352.0
Mango Smoothie,76,53,53.0,0.0,9352.0
Mango Smoothie,77,62,62.0,0.0,9352.0
Mango Smoothie,78,34,34.0,0.0,9352.0
Mango Smoothie,79,46,46.0,0.0,9352.0
Mango Smoothie,80,44,44.0,0.0,9352.0
Mango Smoothie,81,36,36.0,0.0,9352.0
Mango Smoothie,82,30,30.0,0.0,9352.0
Mango Smoothie,83,58,58.0,0.0,9352.0
Mango Smoothie,84,39,39.0,0.0,9352.0
Mango Smoothie,85,52,52.0,0.0,9352.0
Mango Smoothie,86,63,63.0,0.0,9352.0
Mango Smoothie,87,53,53.0,0.0,9352.0
Mango Smoothie,88,52,52.0,0.0,9352.0
Mango Smoothie,89,65,65.0,0.0,9352.0
Mango Smoothie,90,56,56.0,0.0,9352.0
Mango Smoothie,91,65,65.0,0.0,9352.0
Mango Smoothie,92,26,26.0,0.0,9352.0
Mango Smoothie,93,32,32.0,0.0,9352.0
Mango Smoothie,94,60,60.0,0.0,9352.0
Mango Smoothie,95,49,49.0,0.0,9352.0
Mango Smoothie,96,65,65.0,0.0,9352.0
Mango Smoothie,97,62,62.0,0.0,9352.0
Mango Smoothie,98,29,29.0,0.0,9352.0
Mango Smoothie,99,27,27.0,0.0,9352.0
Mango Smoothie,100,38,38.0,0.0,9352.0
Apple Cider,1,70,40.0,0.0,10536.0
Apple Cider,2,53,53.0,0.0,10536.0
Apple Cider,3,34,34.0,0.0,10536.0
Apple Cider,4,62,62.0,0.0,10536.0
Apple Cider,5,51,51.0,0.0,10536.0
Apple Cider,6,52,52.0,0.0,10536.0
Apple Cider,7,49,49.0,0.0,10536.0
Apple Cider,8,38,38.0,0.0,10536.0
Apple Cider,9,39,39.0,0.0,10536.0
Apple Cider,10,70,70.0,0.0,10536.0
Apple Cider,11,51,51.0,0.0,10536.0
Apple Cider,12,68,68.0,0.0,10536.0
Apple Cider,13,40,40.0,0.0,10536.0
Apple Cider,14,72,72.0,0.0,10536.0
Apple Cider,15,48,48.0,0.0,10536.0
Apple Cider,16,60,60.0,0.0,10536.0
Apple Cider,17,33,33.0,0.0,10536.0
Apple Cider,18,32,32.0,0.0,10536.0
Apple Cider,19,74,74.0,0.0,10536.0
Apple Cider,20,34,34.0,0.0,10536.0
Apple Cider,21,48,48.0,0.0,10536.0
Apple Cider,22,51,51.0,0.0,10536.0
Apple Cider,23,50,50.0,0.0,10536.0
Apple Cider,24,45,45.0,0.0,10536.0
Apple Cider,25,67,67.0,0.0,10536.0
Apple Cider,26,61,61.0,0.0,10536.0
Apple Cider,27,71,71.0,0.0,10536.0
Apple Cider,28,39,39.0,0.0,10536.0
Apple Cider,29,67,67.0,0.0,10536.0
Apple Cider,30,68,68.0,0.0,10536.0
Apple Cider,31,65,65.0,0.0,10536.0
Apple Cider,32,44,44.0,0.0,10536.0
Apple Cider,33,66,66.0,0.0,10536.0
Apple Cider,34,49,49.0,0.0,10536.0
Apple Cider,35,70,70.0,0.0,10536.0
Apple Cider,36,37,37.0,0.0,10536.0
Apple Cider,37,60,60.0,0.0,10536.0
Apple Cider,38,47,47.0,0.0,10536.0
Apple Cider,39,47,47.0,0.0,10536.0
Apple Cider,40,53,53.0,0.0,10536.0
Apple Cider,41,35,35.0,0.0,10536.0
Apple Cider,42,69,69.0,0.0,10536.0
Apple Cider,43,51,51.0,0.0,10536.0
Apple Cider,44,30,30.0,0.0,10536.0
Apple Cider,45,54,54.0,0.0,10536.0
Apple Cider,46,45,45.0,0.0,10536.0
Apple Cider,47,69,69.0,0.0,10536.0
Apple Cider,48,66,66.0,0.0,10536.0
Apple Cider,49,66,66.0,0.0,10536.0
Apple Cider,50,37,37.0,0.0,10536.0
Apple Cider,51,72,72.0,0.0,10536.0
Apple Cider,52,60,60.0,0.0,10536.0
Apple Cider,53,34,34.0,0.0,10536.0
Apple Cider,54,31,31.0,0.0,10536.0
Apple Cider,55,52,52.0,0.0,10536.0
Apple Cider,56,69,69.0,0.0,10536.0
Apple Cider,57,58,58.0,0.0,10536.0
Apple Cider,58,67,67.0,0.0,10536.0
Apple Cider,59,49,49.0,0.0,10536.0
Apple Cider,60,52,52.0,0.0,10536.0
Apple Cider,61,58,58.0,0.0,10536.0
Apple Cider,62,40,40.0,0.0,10536.0
Apple Cider,63,69,69.0,0.0,10536.0
Apple Cider,64,56,56.0,0.0,10536.0
